state,model,mae,rmse,mape,smape
Alabama,SARIMA,6469867.114832081,6758063.855174865,3.1611525335008674,3.21663785624881
Alabama,Prophet,6598318.090247516,7231310.230777607,3.2232441969593157,3.281938897955914
Alabama,XGBoost,4370852.831250012,5040912.755181753,2.135256437953996,2.1660911867896244
Alabama,LSTM,1344899.008827377,1522128.004009977,0.6580722911073209,0.6595285029345357
Arizona,SARIMA,4054407.318282958,4708197.3337738365,1.7992011700214527,1.8213277384392121
Arizona,Prophet,2916574.943591982,3495428.9226006907,1.2960222890443767,1.3072647055400228
Arizona,XGBoost,14203865.095833328,14649892.193817858,6.313428556144013,6.533159231313217
Arizona,LSTM,2606031.22007766,2953588.717774899,1.1572861048790617,1.1583658667901495
Arkansas,SARIMA,1468663.2984424438,1701161.035399628,1.326508045440859,1.338172944757521
Arkansas,Prophet,2273603.8099636305,2764356.4616207397,2.056735912929505,2.0882530560461303
Arkansas,XGBoost,5323147.281249994,5470451.196562804,4.816619383628952,4.942552896241431
Arkansas,LSTM,1404699.658710098,1596709.6020328074,1.2696651473236373,1.2709924793732168
California,SARIMA,33238908.553183272,34252940.12084313,3.7874700056611394,3.8652008072085455
California,Prophet,37235678.62142798,41942347.22949605,4.235361578362441,4.352310731280004
California,XGBoost,46170714.454166636,48809604.45691635,5.257833211739953,5.417053748666271
California,LSTM,8391677.258524537,10183749.973938879,0.9592838491922461,0.9642822954065495
Colorado,SARIMA,3382216.447461225,3463936.8299470055,1.9095859948621299,1.928909483856835
Colorado,Prophet,6567623.516535342,6922606.873277203,3.7071532751858682,3.7851531218348526
Colorado,XGBoost,6624819.316666689,6919578.285022159,3.7394391499643964,3.8173453738809155
Colorado,LSTM,1987214.5485252552,2339015.7319393046,1.121181159315431,1.1132864772619482
Connecticut,SARIMA,498562.8381007798,720089.5810686072,0.559469611442763,0.5564181107785153
Connecticut,Prophet,1886921.2678105216,2371883.371165041,2.103969646552525,2.1343344111463156
Connecticut,XGBoost,1214802.7770833317,1354996.003448766,1.3522245762929042,1.3636836296479418
Connecticut,LSTM,630733.7137226667,719425.0244169751,0.7053891075792249,0.7032409348194246
Florida,SARIMA,21919070.196474433,22698094.503566496,2.8753807622707748,2.9203396635480985
Florida,Prophet,20677673.413392514,23281559.380075168,2.7093129988783295,2.7523428015805056
Florida,XGBoost,33869817.76875,39415696.63524832,4.433491445018236,4.570728384574623
Florida,LSTM,3218884.754118398,3839847.8802905614,0.4242068727743341,0.42516651033888914
Georgia,SARIMA,14573562.42032621,15314090.744968092,3.8540652968771365,3.9377586520728514
Georgia,Prophet,10734514.400097646,11479215.98381541,2.8401517226942516,2.877225758117418
Georgia,XGBoost,9250769.95833332,9985365.988955343,2.4452538641631905,2.480531904731952
Georgia,LSTM,3632242.6361119896,3747954.985742054,0.9638288299177624,0.9688143292870883
Illinois,SARIMA,7046063.558789305,7348302.66728316,2.168760833467058,2.1946653485609735
Illinois,Prophet,12928959.629601464,13547078.235724153,3.9794750824683285,4.068504457542531
Illinois,XGBoost,14872698.745833285,14996070.962623663,4.57774262270278,4.686843027268724
Illinois,LSTM,3877472.978431158,4413030.959747877,1.1934899739585845,1.1955043879415095
Indiana,SARIMA,5418117.16840459,5722535.935727608,2.436458592122219,2.4700634725140787
Indiana,Prophet,5700593.625078689,6412967.359766125,2.563622130768871,2.60599052617138
Indiana,XGBoost,4079257.2458333485,4356834.478187396,1.8348277918273033,1.8542557590758597
Indiana,LSTM,2455978.372314792,2692414.9846124547,1.1045342206480961,1.1026226527895577
Iowa,SARIMA,1552877.4079142679,1804057.9961741036,1.3399587874098913,1.3517854948383212
Iowa,Prophet,1702107.5773382802,2110359.873383375,1.4706849362451844,1.4875141524654318
Iowa,XGBoost,4997857.637499999,5495062.931409964,4.312111684544022,4.427715453407134
Iowa,LSTM,1386039.29252748,1544421.190202118,1.1978982289226712,1.1968929985240988
Kansas,SARIMA,903130.2464093827,1181579.777462439,1.0006442629106298,0.9944670583816986
Kansas,Prophet,1525690.5740014873,1825155.0107982738,1.6820568706893686,1.6938722810068925
Kansas,XGBoost,2769124.2625000067,2840791.0900479876,3.0507194128252113,3.100576474926965
Kansas,LSTM,1486928.3681039587,1654122.6809898014,1.6386427946438324,1.6356581523649
Kentucky,SARIMA,2961685.9969825447,3203900.45161021,1.7185365124699585,1.7360098375064568
Kentucky,Prophet,3341642.141648397,4091222.319510338,1.9396241211650864,1.9679907073260672
Kentucky,XGBoost,4986330.533333335,5062877.653584879,2.894207443431638,2.9380717649329715
Kentucky,LSTM,1411240.7271387763,1623962.0141469338,0.8185693393156338,0.8201258750473329
Louisiana,SARIMA,6896018.431126393,7182843.008561948,3.747055237123936,3.8248564978977218
Louisiana,Prophet,5745982.622136936,6345384.634841527,3.120326125323297,3.177763563934133
Louisiana,XGBoost,9996665.977083351,10569191.6877814,5.429547099935967,5.599620334615711
Louisiana,LSTM,1219835.3890478425,1336774.1361122448,0.6625592637466682,0.6610213674222517
Maine,SARIMA,1469478.3267077375,1560567.3170730106,3.1184322257696606,3.174196491150399
Maine,Prophet,3515738.8727658223,3694952.113862658,7.463182450822868,7.78427889447037
Maine,XGBoost,1523132.6395833325,1666749.8440568876,3.2302213377021625,3.2938841078671106
Maine,LSTM,177991.7609901484,189764.3682850091,0.3781963847375371,0.37801611807191404
Maryland,SARIMA,2817344.2656148,2896446.8518099585,1.7292551113624404,1.745204454278873
Maryland,Prophet,5554279.557900596,6175433.951103726,3.409681626612489,3.4833244179526996
Maryland,XGBoost,3698521.856250014,4106271.4101790977,2.2682509825607755,2.3004251590788583
Maryland,LSTM,474631.2570044473,664078.939147452,0.29204969095770733,0.2928452067766789
Massachusetts,SARIMA,2047478.8722389825,2200561.401027076,1.103246303429364,1.1103254673395921
Massachusetts,Prophet,4789412.9582714215,5539103.527228775,2.5806845504867435,2.6261427153640655
Massachusetts,XGBoost,3708029.329166677,3736785.2505071717,1.9981816615917039,2.0186683599736432
Massachusetts,LSTM,2071406.6707322188,2437733.828860638,1.1156278216417608,1.1243206394141363
Michigan,SARIMA,7902664.718540184,8190091.344244678,2.7090882379519043,2.74910009066345
Michigan,Prophet,11589559.333411388,12250274.50674963,3.9730477015736883,4.0633715932592605
Michigan,XGBoost,1775116.8416666687,2078215.320275324,0.6079890124354642,0.6105253469331223
Michigan,LSTM,2248778.6036406457,2470191.0805204036,0.7711238854580967,0.770897869790582
Minnesota,SARIMA,2286680.9330582023,2572187.3958995813,1.4675395433062302,1.4813057250049104
Minnesota,Prophet,2550324.9887119606,3485553.23553551,1.636227327785415,1.661565253308869
Minnesota,XGBoost,1903339.6604166701,2298372.4656373146,1.2197647048517983,1.229655956960312
Minnesota,LSTM,1603688.4198104702,1842698.6874369981,1.0286783270182307,1.0317645200238947
Mississippi,SARIMA,2622288.77806608,2746404.4769399883,2.129827164840513,2.155014724821802
Mississippi,Prophet,11828416.05918987,12012653.947689028,9.607080868919585,10.108471057055059
Mississippi,XGBoost,689132.3562499974,846348.5143807406,0.5597291883216292,0.5619185809954139
Mississippi,LSTM,1008942.3387969341,1146829.3168042914,0.8193800614436477,0.8159634381147832
Missouri,SARIMA,2014487.9473555163,2288971.825267289,1.0361468035556063,1.0386706563092838
Missouri,Prophet,2340370.1266110353,2984252.8329423475,1.2023517296527608,1.2113098730297494
Missouri,XGBoost,3389558.0708333366,3763286.9301278517,1.7368321967162288,1.755345388771155
Missouri,LSTM,2345007.5780882463,2639831.0026185615,1.2057975949663933,1.2050071587027846
Nebraska,SARIMA,1387778.032979833,1570574.7626149787,2.2387655763788854,2.2069525163182417
Nebraska,Prophet,4233691.254732519,4319287.097817443,6.778798474106136,7.0264977981290375
Nebraska,XGBoost,1729405.8937500017,1846931.479249015,2.7782001020827987,2.8231884178118536
Nebraska,LSTM,590985.1725354744,800650.5068906922,0.9397243595547871,0.9467256759939223
Nevada,SARIMA,2720374.542131746,2857730.9530538144,2.6494218735007213,2.688767755000332
Nevada,Prophet,3243161.168638516,3782201.1524276105,3.158153255271406,3.227385021786242
Nevada,XGBoost,2108041.354166653,2292017.135725779,2.0530613941112605,2.0783378079972765
Nevada,LSTM,1261858.597024098,1408184.4780694037,1.2289868201200305,1.2291488666305532
New Hampshire,SARIMA,1030255.5195865398,1087900.4375590961,1.8374104187404954,1.8564430980040185
New Hampshire,Prophet,2411339.9510690747,2596273.471341925,4.300578182882454,4.4108148387966795
New Hampshire,XGBoost,1738268.7020833334,1845526.6160061734,3.1002791909491068,3.155486316743853
New Hampshire,LSTM,249594.0166714033,283160.9119214354,0.44509230657554644,0.4453364489651403
New Mexico,SARIMA,2154500.9381295443,2298327.339213872,2.948925076271017,2.999326687660179
New Mexico,Prophet,1537520.5181269348,1727079.3219818436,2.105583679554023,2.1337080537293165
New Mexico,XGBoost,1139750.566666672,1292034.4334651057,1.5594013844738033,1.575211706061326
New Mexico,LSTM,778718.1532530729,910670.7953051906,1.0651123322471625,1.069057663960784
New York,SARIMA,7494438.577821396,7811445.532316733,1.7070040681973222,1.7229889877948066
New York,Prophet,18044347.33806047,19885546.45758908,4.110344626005562,4.215970414965462
New York,XGBoost,14491205.097916685,14864270.604681654,3.300429504311553,3.3587743276819917
New York,LSTM,2861605.7076356113,3181064.8927882933,0.6516655170951463,0.6499945370065283
North Carolina,SARIMA,6544430.62541613,7010613.621065619,1.8291127131851417,1.8485314512971398
North Carolina,Prophet,11227325.592782326,12588659.136124972,3.139985622739055,3.2033120376834097
North Carolina,XGBoost,12634868.40208333,13110699.942345692,3.532892841773119,3.6014864836527716
North Carolina,LSTM,4129927.8628870323,4608395.859117867,1.1543246651887482,1.1543247522196325
Ohio,SARIMA,9554983.468408786,10030782.977953924,2.5562430232007007,2.5928040239396815
Ohio,Prophet,12608266.875718877,13668575.137946635,3.3731665088266847,3.4415007049387047
Ohio,XGBoost,13738652.5,14254991.503709093,3.675603804029111,3.7498718505892676
Ohio,LSTM,4963327.026174113,6326094.170360661,1.3277127441162186,1.3407900416918406
Oklahoma,SARIMA,1413662.3903341293,1614772.933297061,0.9627413833269196,0.9656057312017521
Oklahoma,Prophet,2052056.9293340892,2712589.5531388414,1.3959475006229864,1.4130382992718455
Oklahoma,XGBoost,6222553.722916666,6363277.914072647,4.240789579785355,4.337208124161963
Oklahoma,LSTM,1544753.1104515009,1709234.6796600765,1.052461597293392,1.0505678547642363
Oregon,SARIMA,1139398.6848016009,1317964.1859632893,0.9942619365975194,0.9966571244803398
Oregon,Prophet,3767335.3907862846,4156542.070733393,3.286207567610269,3.3533881765130134
Oregon,XGBoost,4482586.5416666735,4995563.269937899,3.896894096962943,3.9936676545448537
Oregon,LSTM,1192781.523710953,1333153.2627972972,1.0403187304053694,1.039333022498489
Pennsylvania,SARIMA,6522764.6723370105,6861120.612358335,1.7918079143056937,1.8097615615091927
Pennsylvania,Prophet,8289268.2522125915,9833707.732929625,2.277073381278049,2.3142527323475415
Pennsylvania,XGBoost,8450356.124999985,8852338.969239106,2.321323405674553,2.3512891465537735
Pennsylvania,LSTM,3085911.5552054644,3370826.80282402,0.8477083595695221,0.8462941142949463
Rhode Island,SARIMA,319687.21329756966,380218.5110401778,1.2238163649830351,1.2150458033519334
Rhode Island,Prophet,572165.2488779705,740757.2391222803,2.1747142731308826,2.213028553850837
Rhode Island,XGBoost,208194.2906249999,241156.1555253073,0.7953864864079844,0.7947777790057617
Rhode Island,LSTM,150975.5468585207,176299.42805309847,0.5748874212418582,0.5752260034329879
South Carolina,SARIMA,2989843.571967479,3363697.2552220356,1.5327437723640436,1.547773321152562
South Carolina,Prophet,5229261.4838366285,6016981.768497618,2.684275725480494,2.732608207341707
South Carolina,XGBoost,6702787.610416666,7038206.742228761,3.4382544113849614,3.504774792710682
South Carolina,LSTM,1913364.38447278,2105128.4925915394,0.981933649972606,0.9797652612493997
South Dakota,SARIMA,765187.3131409758,810481.2274840004,2.6782354375978508,2.7191279522117693
South Dakota,Prophet,1309261.1702291556,1355109.5650412634,4.583414209719199,4.698946194030305
South Dakota,XGBoost,139949.30000000028,193005.07078431908,0.48922391724344716,0.4908246637298926
South Dakota,LSTM,142535.8879368496,161412.1332474851,0.4989737929645332,0.4987962106711402
Tennessee,SARIMA,4099149.5524252467,4529097.917314996,1.5776092344247163,1.5929632333704098
Tennessee,Prophet,5106234.609704547,6067230.298801659,1.9671407024343348,1.9945753130469337
Tennessee,XGBoost,7404403.085416682,7610608.065583653,2.8520860783795707,2.895769052494645
Tennessee,LSTM,2187212.2121782154,2669381.4516194714,0.8408684671389128,0.8446871481177544
Texas,SARIMA,28479226.67970586,29826498.837568626,3.153771125387984,3.2093270200612785
Texas,Prophet,23496313.535990342,26577725.383949965,2.600952122224478,2.6444691205544015
Texas,XGBoost,31607837.974999994,33981567.17190981,3.4991123943775904,3.5714051766325645
Texas,LSTM,5005022.711577266,5776411.832914306,0.5545901055731152,0.5554323386128586
Utah,SARIMA,2659992.2085128482,2751873.4607775905,3.157626013558949,3.211933043240913
Utah,Prophet,3233970.520018995,3448875.1498727417,3.8383522155859504,3.9241050041582195
Utah,XGBoost,1074604.9374999981,1106557.7376250175,1.2762156672846499,1.28491636906469
Utah,LSTM,754061.6238893662,839312.8667970618,0.8954192988223472,0.8958468809932519
Vermont,SARIMA,144451.99544791086,153337.98077942876,0.7966802466324203,0.8002735510703286
Vermont,Prophet,664887.83045898,756926.7481664212,3.6670454821439007,3.7565167956509735
Vermont,XGBoost,57536.108333333395,74306.07358067053,0.3173355047369278,0.31706846814019407
Vermont,LSTM,72931.18105188757,79985.91480210681,0.40220954489571126,0.40208270738305085
Virginia,SARIMA,3672662.447725743,4223197.510672847,1.2635551068809783,1.2742096281198247
Virginia,Prophet,6302501.703737266,7446302.214155792,2.1711157109856396,2.204569097528011
Virginia,XGBoost,10617250.070833303,10842929.90662014,3.6558022583734306,3.726916377508656
Virginia,LSTM,3231763.721823387,3662291.537478511,1.1119905277194642,1.1143466594773461
Washington,SARIMA,749573.4714022689,968234.5136351341,0.40024261324248417,0.40143029545420755
Washington,Prophet,5883956.630882107,6701354.063555725,3.1488018968893727,3.2146146798081845
Washington,XGBoost,1034298.0,1169127.5349117096,0.5536448693240669,0.5542197767055416
Washington,LSTM,872054.8896161877,1097715.653241809,0.4657226113671474,0.46703658625639605
West Virginia,SARIMA,807530.8356217872,1029519.1993835248,1.069824814074704,1.0622843248137674
West Virginia,Prophet,1389539.5104077104,1766846.380254002,1.8294033883922505,1.856888660526822
West Virginia,XGBoost,3520350.941666661,3589943.78090681,4.636266115719544,4.750851883484976
West Virginia,LSTM,783652.3132697996,908101.0793871746,1.0302223047022632,1.032692221967165
Wisconsin,SARIMA,2239595.071719706,2541662.450390032,1.4272304609628976,1.4404831277097847
Wisconsin,Prophet,3640081.953999929,4408947.704558867,2.3201027521769424,2.3603721463173533
Wisconsin,XGBoost,1452313.597916659,1622206.9179355635,0.9264371230159705,0.9313952533090237
Wisconsin,LSTM,1955376.1322292276,2206923.7415650324,1.246473657122234,1.2477821513606673
Wyoming,SARIMA,491648.1134278113,514796.60013395356,2.3167506069129327,2.34656923989799
Wyoming,Prophet,1150581.5274500907,1212462.0603576223,5.421681824373365,5.590200720316855
Wyoming,XGBoost,26069.874999999534,33251.47768723986,0.12288200665217075,0.12296297495126535
Wyoming,LSTM,57985.341497658286,70484.77190885975,0.27329783252133877,0.27360580906896903
